Category,Variable Name,Label,Variable Type,Coding
Identification/Dates,subject_id,Individual ID combining study and person info,Character,"Study ID + ""_"" + person ID (e.g.: XX_XXX)"
,id,Individual ID (original from study),Character,Study specific person ID
,record_date,Date of data/sample collection,Date,"dd/mm/yyyy
08/08/8000 - Missing/Unknown"
,qcycle,Questionnaire cycle (repeated measures),Categorical,"0 - Baseline
1 + - Follow up cycle #
888 - Missing"
,baseline,Baseline record indicator,Categorical,"0 - Record taken subsequent to baseline
1 - Record taken at baseline"
,lastfollowup,Last follow up indicator,Categorical,"0 - Record date is prior to last follow up
1 - Record date is date of last follow up"
Demographics,birth_year,Birth year,Date (yyyy),"yyyy
8888- Missing/Unknown"
,sex,Sex,Categorical,"0 - Female
1 - Male"
,age,Age at record_date   ,Integer,Age in years
,race,Race (US OMB categories),Categorical,"1 - White
2 - Black/African American
3 - Asian
4 - Native Hawaiin/ Pacific Islander
5 - American Indian/Alaska Native
6 - Other, including multiracial
888 - Missing"
,ethnicity,Ethnicity (US OMB categories),Categorical,"0 - Non-Hispanic/Non-Latino
1 - Hispanic/Latino
888 - Missing"
,education,Highest level education attained,Categorical,"1 - Less than high school
2 - High School
3 - Some college education
4 - University (degree)
5 - Graduate school (some or degree)
888 - Unknown/Missing"
,AJAncestry,Ashkenazi Jewish Ancestry,Categorical,"0 - No
1 - Yes
888 - Missing"
Anthropometry,height,Height (cm),Decimal,"Height in cm
888 - Missing"
,weight,Weight (kg) ,Decimal,"Weight in kg
888 - Missing"
,bmi,Body Mass Index (BMI) (kg/m2) ,Decimal,"BMI in kg/m2
888 - Missing"
,waist,Waist Circumference (cm) ,Decimal,"Waist circumference in cm
888 - Missing"
,hip,Hip Circumference (cm),Decimal,"Hip circumference in cm
888 - Missing"
,whr,Waist to hip ratio,Decimal,"Waist-to-hip ratio
888 - Missing"
,bmi_earlyadult,Body Mass Index (BMI) (kg/m2) age 18-24,Decimal,"BMI in kg/m2
888 - Missing"
